Sex,Age,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg
M,18,51.4,242.2,188.6,139.8,570.5999999999999
F,18,111.1,120.1,134.7,150.9,405.7
M,36,114.6,204.1,61.4,122.8,388.3
M,19,77.7,265.0,118.9,138.4,522.3
M,38,87.2,99.6,134.6,213.4,447.6
F,29,102.0,197.8,172.4,232.6,602.8000000000001
M,43,53.8,131.3,68.1,104.5,303.9
M,23,125.9,155.4,73.8,299.2,528.4
M,40,120.9,184.3,94.8,173.5,452.6
F,21,70.9,158.1,95.3,328.0,581.4
M,40,51.2,222.7,174.5,341.9,739.0999999999999
M,28,124.7,185.5,92.6,146.4,424.5
M,41,90.1,208.5,157.6,215.5,581.6
M,44,93.2,242.1,134.0,100.3,476.40000000000003
F,34,104.7,202.7,147.5,249.6,599.8
M,23,99.3,209.0,192.5,251.8,653.3
F,41,125.5,204.2,118.7,161.9,484.79999999999995
F,22,125.5,163.3,181.1,239.6,584.0
F,37,119.4,154.2,121.7,156.4,432.29999999999995
M,19,100.9,277.9,110.2,140.2,528.3
F,23,114.1,213.7,213.0,262.9,689.5999999999999
M,39,104.2,133.8,81.3,181.5,396.6
F,28,95.9,189.6,65.4,247.6,502.6
F,33,60.3,152.7,181.1,208.3,542.0999999999999
F,33,114.9,285.4,61.6,346.1,693.1
F,18,115.7,81.7,192.3,137.4,411.4
F,26,100.1,129.6,124.3,216.1,470.0
F,44,115.6,160.4,205.6,270.1,636.1
F,23,102.1,187.3,172.7,198.9,558.9
F,33,66.5,267.2,153.8,343.7,764.7
M,20,71.9,99.3,211.4,280.5,591.2
M,37,67.2,257.3,117.4,264.2,638.9000000000001
F,44,80.2,92.2,212.2,289.3,593.7
F,21,53.1,265.3,73.0,338.2,676.5
F,36,99.5,91.4,132.2,327.0,550.6
M,43,76.9,84.0,95.9,281.1,461.0
F,20,102.5,233.3,141.8,287.3,662.4000000000001
M,36,80.8,299.4,77.5,136.5,513.4
